Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-166.0188461,-11.76696459,174.7979661,10.3930748,13.14033082,-0.778546673
-166.0076386,-11.76700348,174.792078,10.40203955,13.15388627,-0.773209332
-166.0042987,-11.76829696,174.7940738,10.40815234,13.16830167,-0.771412129
-166.0052297,-11.77064767,174.7988923,10.41105485,13.18221633,-0.767939731
-165.9973594,-11.7729523,174.8042891,10.41733017,13.19575291,-0.767596522
-165.9969801,-11.77488318,174.8145759,10.41610796,13.21179193,-0.776408951
-165.9942532,-11.77680505,174.8251894,10.42463749,13.22624424,-0.778422329
-165.9920676,-11.7791138,174.8350681,10.42445054,13.24044861,-0.786314535
-165.9977085,-11.7741981,174.8354193,10.42967623,13.25504086,-0.786351833
-165.9985921,-11.77130368,174.8462845,10.43189722,13.26894221,-0.789445965
-165.9999327,-11.76797409,174.8531168,10.43867643,13.28272995,-0.785208872
-165.994397,-11.76354693,174.8586865,10.44411082,13.29834627,-0.782033827
-165.9889245,-11.75934334,174.8613605,10.45303538,13.31290974,-0.783223225
-165.9707342,-11.75492141,174.8625551,10.45941971,13.32702789,-0.792359933
-165.9618843,-11.7506168,174.8609825,10.46649496,13.34172112,-0.789948309
-165.9557971,-11.74709255,174.8607766,10.46992239,13.35545577,-0.785136926
-165.9530469,-11.74384304,174.8608104,10.46660772,13.36699088,-0.782272225
-165.9496591,-11.74013569,174.8586087,10.46869503,13.37913815,-0.780707031
-165.9445263,-11.73747586,174.8582808,10.47068938,13.39086734,-0.77104628
-165.940073,-11.73223084,174.8489228,10.47367696,13.40290967,-0.761863823
-165.9338294,-11.72684052,174.8507003,10.48041884,13.41718371,-0.764233575
-165.9285322,-11.72353658,174.8586389,10.48706315,13.42936258,-0.765869394
-165.9305775,-11.72169697,174.8719365,10.48899996,13.44118741,-0.774820145
-165.9217312,-11.71890485,174.8793708,10.50051351,13.45252944,-0.777444559
-165.9212606,-11.71385056,174.8789186,10.49844266,13.46464999,-0.777611292
-165.9172594,-11.70771819,174.8751564,10.50283175,13.47677306,-0.778401234
-165.9172314,-11.70454376,174.8848232,10.49943281,13.48984315,-0.784958136
-165.9155361,-11.70247891,174.8971947,10.50098363,13.50194135,-0.797950195
-165.9140969,-11.69836069,174.9051402,10.50214426,13.51443823,-0.804343006
-165.9033467,-11.69429979,174.9136949,10.50674707,13.52631385,-0.809929916
-165.9098817,-11.69459496,174.9219584,10.50526591,13.5347689,-0.815791133
-165.9110705,-11.69004753,174.9135762,10.50568115,13.54449262,-0.810363021
-165.9096755,-11.68694835,174.9104048,10.51058043,13.55380808,-0.803695801
-165.9085047,-11.68692748,174.9056982,10.51557566,13.56452718,-0.796159413
-165.9017172,-11.68757668,174.8984944,10.52564904,13.57431077,-0.785303531
-165.8978114,-11.68964922,174.9010681,10.52681156,13.58401204,-0.782720319
-165.8945695,-11.68998796,174.8994224,10.53174973,13.59784035,-0.772532601
-165.8871434,-11.68979765,174.8955215,10.53537805,13.61203069,-0.765858863
-165.8842115,-11.68582965,174.8944506,10.54309985,13.62615758,-0.763732802
-165.8727365,-11.68067445,174.8935125,10.55110077,13.64111988,-0.755720766
-165.8752216,-11.67487597,174.8891094,10.548221,13.65521601,-0.748463527
-165.8700538,-11.66918081,174.8837046,10.55571895,13.66745709,-0.74583817
-165.861621,-11.66216906,174.8769622,10.56336022,13.67857742,-0.744062606
-165.8595632,-11.65123785,174.8722701,10.57254077,13.69062202,-0.742897211
-165.8635581,-11.64127179,174.8692326,10.5690527,13.70219477,-0.738714051
-165.8653537,-11.63310595,174.8729361,10.57541182,13.71383624,-0.730656192
-165.8704656,-11.62423187,174.8703488,10.58004101,13.72636245,-0.730179986
-165.8666452,-11.61365157,174.8617519,10.58860806,13.73921937,-0.72627082
-165.8721424,-11.60801167,174.8730547,10.59202726,13.75167193,-0.727993167
-165.8842158,-11.60183536,174.8737968,10.59463647,13.76406026,-0.714827473
-165.8945207,-11.5954376,174.8767771,10.59750044,13.77605047,-0.707323826
-165.8860391,-11.58726004,174.8727492,10.60649417,13.78640047,-0.709673515
-165.8851316,-11.57935825,174.8734508,10.60937644,13.79759225,-0.707327621
-165.8892978,-11.57274621,174.8653262,10.61452152,13.80836902,-0.700611285
-165.8959346,-11.56274028,174.8668676,10.61033826,13.82453574,-0.70371117
-165.8918305,-11.55439843,174.8724995,10.61889187,13.83882575,-0.711327833
-165.8916514,-11.54357366,174.8714514,10.62468003,13.85153093,-0.711614088
-165.8786464,-11.53462005,174.8791658,10.63350578,13.8629704,-0.719191835
-165.8770112,-11.52144122,174.8817264,10.63137694,13.87451412,-0.727360878
-165.8721836,-11.51080588,174.8837265,10.63397815,13.88467574,-0.729259589
-165.869512,-11.50035181,174.8878572,10.6276966,13.89456612,-0.728867145
-165.873082,-11.4898823,174.8905004,10.63159366,13.90841521,-0.724412438
-165.8759474,-11.48040644,174.8927161,10.63410965,13.9219235,-0.724014705
-165.8801146,-11.47242762,174.8950002,10.63707794,13.93584532,-0.716001148
-165.8790477,-11.45991574,174.8822141,10.64746406,13.95030765,-0.707180954
-165.881395,-11.4497607,174.8831544,10.64694267,13.96539381,-0.708101752
-165.8649257,-11.43865916,174.8774034,10.66687495,13.97773529,-0.706570399
-165.8654028,-11.42869519,174.8786363,10.67053417,13.99151529,-0.709880647
-165.8614498,-11.42067783,174.8764367,10.6696238,14.0046225,-0.705191573
-165.8598825,-11.41464143,174.8870425,10.66377486,14.01978671,-0.710766787
-165.8506113,-11.40498964,174.882342,10.66881752,14.03508687,-0.709229125
-165.8545152,-11.39962134,174.8938096,10.66692485,14.04796331,-0.713863974
-165.8442031,-11.39072418,174.895896,10.67152864,14.06155294,-0.712824904
-165.8370363,-11.37725358,174.8911371,10.67646337,14.07474492,-0.717855089
-165.8331125,-11.3625044,174.8943231,10.67878899,14.09086846,-0.725324049
-165.8277614,-11.35089664,174.9075908,10.68610039,14.10581106,-0.733868828
-165.8308026,-11.32295312,174.8418521,10.70637846,14.12673585,-0.663207183
-165.8252443,-11.31003457,174.8550499,10.7093973,14.14647369,-0.673950333
-165.8233181,-11.29660669,174.8598854,10.71813691,14.1663475,-0.677547115
-165.8231347,-11.28310445,174.8552061,10.71986763,14.18471603,-0.676325948
-165.820162,-11.27376376,174.8682347,10.72721185,14.20239008,-0.680957939
-165.8126554,-11.26336493,174.877755,10.73122617,14.2170795,-0.693054276
-165.7986929,-11.25201499,174.8822662,10.74354187,14.23102035,-0.695016289
-165.8018251,-11.24493952,174.8899405,10.74458099,14.24572329,-0.699933886
-165.791338,-11.23302805,174.8886337,10.75093747,14.26127978,-0.70200033
-165.797252,-11.22260384,174.8852421,10.7495025,14.27613111,-0.702133892
-165.7916784,-11.21397688,174.890721,10.75604857,14.2913347,-0.710684932
-165.7922929,-11.20716058,174.9016957,10.76215131,14.30612491,-0.711553612
-165.7937768,-11.19589432,174.9059425,10.76523476,14.32156504,-0.712786868
-165.7876725,-11.18088602,174.9035609,10.77194818,14.33794246,-0.715627723
-165.7783951,-11.16605234,174.9041979,10.77935792,14.3543064,-0.721521494
-165.7832529,-11.14908113,174.8987539,10.77372466,14.37272713,-0.72328752
-165.7773945,-11.13554595,174.9031421,10.78354241,14.3891346,-0.732795063
-165.7765755,-11.12282569,174.9091786,10.78401958,14.40542911,-0.741143501
-165.7838021,-11.10797831,174.9061544,10.78051017,14.42208157,-0.743015517
-165.7882701,-11.09444866,174.9055032,10.78103834,14.43769933,-0.750571209
-165.780906,-11.07994931,174.9014497,10.79073713,14.45303277,-0.747340442
-165.7747393,-11.0658163,174.9016119,10.79806744,14.4682158,-0.75024434
-165.7754124,-11.05398453,174.9069646,10.80121788,14.48490291,-0.748503308
-165.7671969,-11.04121379,174.9106013,10.80963314,14.50171085,-0.751450434
-165.7670314,-11.02464478,174.8962882,10.81448932,14.51878242,-0.744555972
-165.7623196,-11.01311715,174.9069269,10.81665747,14.5369925,-0.754180076
-165.7605176,-11.00135073,174.9158976,10.82061432,14.55536431,-0.758713822
-165.7658286,-10.98358044,174.9092922,10.82185509,14.57217075,-0.747464083
-165.7635038,-10.96854868,174.9147111,10.82134971,14.58880922,-0.748450055
-165.7678093,-10.95356723,174.9216381,10.82254524,14.60566802,-0.751906914
-165.7649295,-10.93618026,174.9187341,10.82219103,14.6210845,-0.745311086
-165.7679895,-10.92492601,174.932036,10.82113198,14.6369817,-0.750745023
-165.7652762,-10.91187619,174.9386482,10.82307551,14.65260353,-0.753334188
-165.7603523,-10.89718104,174.937828,10.82518714,14.6680259,-0.754371594
-165.7637184,-10.88246178,174.9413756,10.82501042,14.68440098,-0.761908058
-165.7693842,-10.8656764,174.9384131,10.8225745,14.70154277,-0.758207392
-165.7691086,-10.84469922,174.9320328,10.82420159,14.71733566,-0.75934488
-165.7689757,-10.82564963,174.9184154,10.82610564,14.73015615,-0.752132528
-165.7673054,-10.80879813,174.9131748,10.82516045,14.74272772,-0.751012084
-165.7766931,-10.7887998,174.8994016,10.82136854,14.75615883,-0.746285544
-165.7914887,-10.77391693,174.9009,10.82190215,14.77054228,-0.74479396
-165.7980448,-10.7660191,174.9064177,10.82297709,14.78468759,-0.749990055
-165.8072214,-10.75724677,174.8986854,10.82673318,14.79675206,-0.737164488
-165.8110625,-10.74912029,174.8888856,10.82474902,14.80743254,-0.731316912
-165.80716,-10.74047377,174.8786428,10.83306258,14.81860179,-0.720451891
-165.8147223,-10.73070162,174.861403,10.83442738,14.82967839,-0.711865121
-165.8146371,-10.71644576,174.8526702,10.83658602,14.84033485,-0.703397065
-165.8200735,-10.69843287,174.8578903,10.84015463,14.85810089,-0.711994946
-165.8164571,-10.67819443,174.8511601,10.84625311,14.87460125,-0.713963797
-165.8233558,-10.65666511,174.8383201,10.8436416,14.8917475,-0.712574133
-165.8278781,-10.63714617,174.8350549,10.83800002,14.9075146,-0.714166228
-165.8384095,-10.62634719,174.8370405,10.83989006,14.9231678,-0.71046177
-165.8413796,-10.61627121,174.8357906,10.83804012,14.93508573,-0.712922376
-165.8538075,-10.60738655,174.8354174,10.83615822,14.94733939,-0.708565183
-165.8580899,-10.59820287,174.8321176,10.83533664,14.95980773,-0.707882882
-165.8652427,-10.58817372,174.8259863,10.8380393,14.97122203,-0.698438865
-165.8604261,-10.57651506,174.8094892,10.83591654,14.98272163,-0.690341818
-165.8661997,-10.56956087,174.7981495,10.83830009,14.99248655,-0.676690482
-165.8659283,-10.5645792,174.79479,10.84415338,15.00138846,-0.672357673
-165.867032,-10.55845466,174.7923242,10.84898848,15.01060937,-0.671051796
-165.8661889,-10.55200046,174.7857748,10.8535831,15.02250973,-0.672215335
-165.8646455,-10.54678401,174.7857013,10.85292464,15.03488307,-0.674537894
-165.8672041,-10.54004917,174.7828741,10.84819429,15.04779912,-0.672735741
-165.8676158,-10.53411139,174.7800502,10.85406133,15.06063214,-0.664932544
-165.8827375,-10.52649258,174.7691895,10.85088366,15.07445735,-0.651662936
-165.8807315,-10.52125871,174.7745339,10.85047604,15.08581507,-0.654460635
-165.8928407,-10.50751167,174.7698647,10.8463401,15.09832765,-0.64981177
-165.9013703,-10.49931111,174.7802378,10.84058037,15.10815709,-0.649693618
-165.9172958,-10.49055978,174.7828711,10.8298792,15.11762223,-0.64698337
-165.9254067,-10.47892187,174.777817,10.83320508,15.12728865,-0.643297432
-165.9325218,-10.46797404,174.7754729,10.83016571,15.13740217,-0.638093594
-165.9417675,-10.46281531,174.7804298,10.82891229,15.14711043,-0.633647388
-165.9462281,-10.45283694,174.7817666,10.83058722,15.16063754,-0.628747311
-165.9446262,-10.44365909,174.7867919,10.83120441,15.17314743,-0.634081891
-165.9558616,-10.43503693,174.7920403,10.83040163,15.18608365,-0.631962766
-165.9669396,-10.42482861,174.7942416,10.8240619,15.19890985,-0.631789409
-165.9677854,-10.40668866,174.7947048,10.82214538,15.21080769,-0.635575553
-165.9773921,-10.39178753,174.8028738,10.82408156,15.22159545,-0.64373718
-165.9831639,-10.37536006,174.8069423,10.82366923,15.23289779,-0.645259148
-165.9793731,-10.35751502,174.8027521,10.82437735,15.24366995,-0.649513718
-165.978232,-10.34008982,174.8012161,10.82552133,15.25422345,-0.655050232
-165.9869846,-10.33282679,174.8120277,10.8247226,15.26607012,-0.660816831
-165.9848738,-10.32199902,174.8095794,10.83438328,15.27857448,-0.655922317
-165.9860797,-10.31274918,174.8211946,10.83108816,15.29091974,-0.657813978
-165.9874894,-10.30244691,174.8226873,10.83149673,15.30342359,-0.660447202
-165.9876063,-10.29092725,174.8220915,10.83443761,15.31557227,-0.654991167
-165.9915047,-10.27745892,174.8276651,10.83033719,15.32544082,-0.656244962
-165.9968396,-10.26571502,174.845329,10.82819651,15.33629648,-0.667715748
-165.9954907,-10.25140619,174.8470883,10.83358331,15.34699852,-0.669950466
-165.9940363,-10.23852741,174.8567204,10.82742536,15.3567051,-0.681458203
-165.9886154,-10.22245381,174.8572782,10.83175003,15.36794662,-0.680967682
-165.992318,-10.2045941,174.8470798,10.83663306,15.37739057,-0.675380077
-165.9923982,-10.18587023,174.8339491,10.84419113,15.38708766,-0.664808854
-165.9921684,-10.16871672,174.8284216,10.8373134,15.39736447,-0.664479897
-165.9992876,-10.15339655,174.8311306,10.839517,15.40745021,-0.661648113
-165.9996142,-10.13559364,174.8219021,10.8417535,15.4179097,-0.650579936
-165.9991391,-10.12812381,174.8192591,10.84186666,15.42323189,-0.646413923
-165.9988475,-10.11955505,174.8123447,10.84818097,15.4293514,-0.635222114
-166.0060968,-10.11016651,174.7991526,10.83793707,15.43458401,-0.625623741
-166.0147074,-10.10110023,174.787393,10.83482145,15.44059481,-0.612081211
-166.0119834,-10.09150792,174.7782039,10.83603313,15.44706564,-0.599229348
-166.0039908,-10.06759139,174.7777066,10.84213972,15.46315824,-0.604257666
-166.0015917,-10.04500744,174.7803984,10.84421317,15.47889481,-0.604699118
-166.0015477,-10.02235498,174.783674,10.85295776,15.49545889,-0.60367075
-165.9995179,-10.00190324,174.7970747,10.84862621,15.51173596,-0.620383374
-165.9965762,-9.978028928,174.799077,10.8491422,15.52823837,-0.623411553
-165.9948212,-9.961802608,174.8038921,10.85186944,15.53988988,-0.626169332
-166.0015839,-9.945879302,174.8099444,10.84775475,15.55255409,-0.62437816
-166.0042161,-9.930140472,174.8151278,10.85450043,15.5641291,-0.627070566
-166.0029644,-9.91253879,174.8159456,10.85452998,15.5762818,-0.633911497
-165.999098,-9.89652165,174.8247629,10.85450159,15.58818561,-0.634934116
-166.0032483,-9.887883079,174.8240063,10.85093555,15.59598835,-0.633585941
-166.0151417,-9.879222952,174.823288,10.84404791,15.60452992,-0.624230239
-166.0169694,-9.869450793,174.8220792,10.84232549,15.61254856,-0.618571952
-166.0119953,-9.860888733,174.8249579,10.84619169,15.62008488,-0.61097922
-166.0077862,-9.853295958,174.8282841,10.84827751,15.62627093,-0.605836553
-166.0173864,-9.835982374,174.8233367,10.84675779,15.63458286,-0.601202271
-166.0179779,-9.820024171,174.8226052,10.85172673,15.6417126,-0.595990766
-166.0216227,-9.803803376,174.8218794,10.85151768,15.64943637,-0.592297923
-166.0204025,-9.786966807,174.8179016,10.85388081,15.65597532,-0.589237355
-166.0175429,-9.77205103,174.8227534,10.85344808,15.66280826,-0.594496922
-166.0144698,-9.764545635,174.8291799,10.85614237,15.6704398,-0.596936923
-166.0106667,-9.756344542,174.8334798,10.85872119,15.67791017,-0.597375417
-166.0057968,-9.747459513,174.8370299,10.86142735,15.6857218,-0.600026381
-166.0006332,-9.74215762,174.8484534,10.86424577,15.69217632,-0.604236808
-165.988259,-9.732663281,174.8516497,10.86810558,15.69974108,-0.605473794
-165.982796,-9.715270235,174.8511735,10.87175377,15.70843222,-0.607227716
-165.9794665,-9.699752916,174.8595064,10.87039709,15.71694896,-0.61063269
-165.986296,-9.682493452,174.8562874,10.86805975,15.72536372,-0.606765828
-165.9815694,-9.667301841,174.8624496,10.87454761,15.73386674,-0.613506957
-165.9855475,-9.650289862,174.8614302,10.87339319,15.74260175,-0.613970781
-165.9762488,-9.644399916,174.8633792,10.87374634,15.74768314,-0.617472618
-165.9607964,-9.639811171,174.8661982,10.88620392,15.75223657,-0.619542968
-165.9546712,-9.634029899,174.8655369,10.89236387,15.75794803,-0.617219723
-165.9526757,-9.629185706,174.8686363,10.89268801,15.7634246,-0.614650015
-165.9587359,-9.622421485,174.86483,10.89350457,15.76978459,-0.608069059
-165.9495673,-9.611568269,174.8763949,10.88993216,15.7841801,-0.620465029
-165.9494572,-9.601973351,174.8860211,10.88815959,15.79895534,-0.62662431
-165.9450746,-9.589972562,174.8913534,10.88866991,15.81361827,-0.633339689
-165.9392217,-9.579274217,174.9000307,10.88946355,15.82855625,-0.638769532
-165.93857,-9.571457954,174.8867348,10.88706977,15.83700122,-0.626823013
-165.9326706,-9.562350218,174.8880267,10.88596919,15.84312868,-0.630763974
-165.9366418,-9.539225638,174.8176887,10.90186854,15.85023797,-0.558403025
-165.9354894,-9.532385797,174.8217517,10.90323003,15.85586674,-0.556640252
-165.9408178,-9.52492659,174.8231145,10.90038344,15.86138762,-0.558497132
-165.9368327,-9.512308843,174.8248819,10.90416375,15.87136224,-0.560349972
-165.9360525,-9.496955614,174.8233941,10.90913466,15.87852904,-0.567286628
-165.934076,-9.481150939,174.8233736,10.9141419,15.88731831,-0.565869854
-165.9355255,-9.465791225,174.8266627,10.90938801,15.89674586,-0.567663043
-165.9368694,-9.450305882,174.8228075,10.9120457,15.90498894,-0.569278347
-165.9371354,-9.433746444,174.8203555,10.91397003,15.91478323,-0.567942954
-165.9320385,-9.419125252,174.8169192,10.91883891,15.92066236,-0.568788114
-165.9361768,-9.404826416,174.8161483,10.91316892,15.92690141,-0.568877179
-165.9334186,-9.390767704,174.8148014,10.91276526,15.93344236,-0.566413377
-165.9306448,-9.377282053,174.8177495,10.91341735,15.93946424,-0.568549929
-165.9277035,-9.365428487,174.8184963,10.91546695,15.94341133,-0.567543613
-165.9298403,-9.355427115,174.8149515,10.9175008,15.9534883,-0.557210858
-165.9319849,-9.344932079,174.809418,10.91805392,15.96300944,-0.551477185
-165.9346281,-9.33483562,174.8056927,10.92182951,15.97245704,-0.550769491
-165.9305938,-9.324103694,174.8032526,10.92260021,15.98248551,-0.548833321
-165.9330785,-9.318193228,174.8112376,10.91668486,15.99116382,-0.547976339
-165.9348366,-9.307777468,174.8075258,10.91365273,16.00080022,-0.540702526
-165.9319672,-9.297928333,174.8075198,10.90947229,16.01094104,-0.541792733
-165.9206894,-9.285803155,174.7948372,10.91313165,16.01988139,-0.52926383
-165.9181057,-9.27471981,174.7889831,10.91795053,16.02984409,-0.526265206
-165.9185716,-9.266283239,174.7885529,10.92049806,16.03892817,-0.528610766
-165.926089,-9.253502404,174.7917724,10.91733051,16.04571898,-0.529784569
-165.925028,-9.23857049,174.7874252,10.91546096,16.05194049,-0.526609244
-165.9304555,-9.223171574,174.7791706,10.91484266,16.05840321,-0.524770093
-165.9396373,-9.210034795,174.7798168,10.91177368,16.06437247,-0.523298405
-165.9400732,-9.193595274,174.7756434,10.90659317,16.07280991,-0.525575454
-165.9490782,-9.182611304,174.7795712,10.90481662,16.08014633,-0.527672922
-165.9508285,-9.170214745,174.7853169,10.9045025,16.08874784,-0.528975004
-165.951068,-9.15864452,174.7887366,10.90276319,16.09647032,-0.533297404
-165.9551753,-9.147928252,174.7915061,10.90039593,16.10389789,-0.528311105
-165.9619037,-9.135995673,174.7893352,10.89810759,16.11190622,-0.51969502
-165.9665099,-9.129393917,174.7927735,10.89657517,16.11761261,-0.522885469
-165.9681464,-9.121877801,174.7941159,10.88983279,16.12289443,-0.529024243
-165.9694745,-9.114354989,174.7991514,10.88331546,16.12832357,-0.52954162
-165.9720006,-9.105745426,174.7963408,10.87826203,16.13422165,-0.530077125
-165.9732359,-9.096996791,174.8055564,10.87115599,16.14222729,-0.532383955
-165.9592676,-9.091071035,174.8152019,10.87414935,16.15010972,-0.537604452
-165.9611397,-9.086645049,174.8278191,10.87583838,16.15905804,-0.541078573
-165.9550569,-9.07934114,174.8324979,10.87471947,16.16796046,-0.54125585
-165.9606468,-9.073516793,174.8402291,10.86755625,16.17620372,-0.546569773
-165.9604224,-9.066163943,174.8478211,10.86243606,16.18487517,-0.552344396
-165.9752017,-9.061312612,174.8645477,10.84952368,16.19454878,-0.558157404
-165.9744101,-9.054432226,174.8738153,10.84689752,16.20486097,-0.560118592
-165.968715,-9.046637273,174.8819281,10.84417528,16.21460571,-0.567218693
-165.9737772,-9.037375162,174.8831448,10.83400508,16.22488903,-0.569022893
-165.9748404,-9.031367571,174.8834085,10.83390414,16.23284712,-0.563828943
-165.984421,-9.026202797,174.8859829,10.82800263,16.24110009,-0.567866227
-165.9849491,-9.018970708,174.8845556,10.82192434,16.25008917,-0.564175218
-165.9845573,-9.013647277,174.8908154,10.81827735,16.25840927,-0.561970331
-165.9982329,-9.008087702,174.8929452,10.8113729,16.26711888,-0.562466961
-165.9995798,-9.000986464,174.8996285,10.80312377,16.27670523,-0.564318223
-165.9903335,-8.98565679,174.899438,10.80742095,16.28552794,-0.560214139
-165.9993495,-8.971102467,174.8991709,10.8040613,16.29489696,-0.555488558
-166.0048886,-8.956168536,174.8956284,10.80072912,16.30407384,-0.5530833
-166.0093687,-8.942234922,174.9015415,10.7994272,16.31351499,-0.552979912
-166.0102526,-8.92622628,174.9002559,10.80235833,16.32348845,-0.549514984
-166.0077516,-8.912606974,174.9024431,10.79465899,16.33108125,-0.554032368
-166.0057935,-8.898864551,174.9049927,10.79360777,16.33898266,-0.556635088
-166.0077718,-8.885375626,174.9063103,10.79114516,16.34729052,-0.55797622
-166.0026513,-8.872734702,174.9116154,10.79540153,16.35520021,-0.562873714
-165.9954851,-8.858488285,174.9145658,10.80108748,16.3645446,-0.568660105
-165.9891077,-8.841979538,174.9179103,10.81028831,16.37647367,-0.569426891
-165.9894763,-8.825032626,174.9138265,10.8139934,16.38844278,-0.568208041
-165.9909156,-8.807951803,174.911568,10.81952347,16.40082275,-0.564750819
-165.9987325,-8.796818508,174.9103898,10.81863335,16.40746024,-0.560374508
-165.9974318,-8.783029004,174.8976587,10.82147045,16.41478528,-0.547592497
-165.9999722,-8.774884001,174.8926952,10.81746534,16.4193764,-0.542199338
-165.9982876,-8.766996417,174.892282,10.82190205,16.42400338,-0.537025148
-166.0000869,-8.758826824,174.8911854,10.81609885,16.42890928,-0.531049221
-165.9966052,-8.75059565,174.8951767,10.82206092,16.43510499,-0.525606686
-166.0000912,-8.741152074,174.8934027,10.82466967,16.44125398,-0.516508055
-166.0073829,-8.729196148,174.8885334,10.8214826,16.44368569,-0.507420959
-166.0141763,-8.719967365,174.8961534,10.81399226,16.44541434,-0.513483103
-166.0205312,-8.707792497,174.8934409,10.80893308,16.44820469,-0.510313073
-166.0232565,-8.694067587,174.9020162,10.80667266,16.45423661,-0.520282093
-166.0345965,-8.678714983,174.9093056,10.78926402,16.46196483,-0.530145904
-166.0258618,-8.66581158,174.9196262,10.79284668,16.47400795,-0.533540517
-166.0183454,-8.653147751,174.9301493,10.79182754,16.4852242,-0.545391074
-166.0116872,-8.63835939,174.9295086,10.79377033,16.49630944,-0.552206639
-166.0066553,-8.627864612,174.929855,10.80188595,16.50476056,-0.544294664
-166.0026527,-8.615681711,174.9276701,10.79845632,16.51290688,-0.543144114
-166.0036816,-8.606358784,174.924073,10.80038316,16.52211479,-0.543833448
-166.0077303,-8.595723475,174.9164131,10.79838672,16.53224884,-0.536265335
-166.0170528,-8.589053461,174.9173473,10.80097885,16.54141414,-0.535439535
-166.0177915,-8.57793943,174.9175978,10.8040018,16.55290737,-0.534625446
-166.0181875,-8.567680354,174.9221685,10.80830585,16.56468365,-0.53161185
-166.0176972,-8.553877407,174.9245601,10.80821549,16.57576404,-0.535122324
-166.0160942,-8.539033772,174.924816,10.80779814,16.58697494,-0.533205417
-166.0173138,-8.52506068,174.9283554,10.80607763,16.59848466,-0.529485494
-166.0216964,-8.513095521,174.9293405,10.80844758,16.60739374,-0.522922246
-166.0326988,-8.500354117,174.9239514,10.81015852,16.61620037,-0.518310748
-166.0393766,-8.486002173,174.9136885,10.81103515,16.62547496,-0.507284205
-166.0365138,-8.471556583,174.9038472,10.81997362,16.63495733,-0.5000171
-166.0468765,-8.457537574,174.8945463,10.8214999,16.64521033,-0.48016015
-166.0562003,-8.444060214,174.9022866,10.81731816,16.6577854,-0.488356802
-166.0531078,-8.428965804,174.9058249,10.8229549,16.67050527,-0.491481975
-166.0535292,-8.419278554,174.9227472,10.81794293,16.68029778,-0.504633486
-166.0528973,-8.408414895,174.9384914,10.8159235,16.69032821,-0.50912152
-166.050288,-8.396227,174.9442103,10.81634441,16.69997035,-0.513104508
-166.0561453,-8.390472635,174.9455916,10.81332432,16.70446932,-0.50377246
-166.0622352,-8.381742406,174.9330148,10.81107007,16.70852502,-0.490152752
-166.0588887,-8.375666903,174.9290237,10.81153457,16.71016233,-0.48290744
-166.0737786,-8.370953859,174.9279406,10.79906686,16.7118371,-0.481044471
-166.0766494,-8.365150301,174.9248073,10.80224439,16.71367057,-0.479622955
-166.0787073,-8.357516497,174.9269804,10.80017282,16.71903913,-0.475323505
-166.0824964,-8.350180939,174.9264888,10.79650418,16.72315016,-0.472049913
-166.0945666,-8.34547096,174.9303153,10.78581427,16.72569254,-0.470883138
-166.1040321,-8.339563433,174.9304479,10.78234233,16.72870188,-0.46626006
-166.1116976,-8.33478487,174.9366606,10.77254069,16.73086812,-0.471335258
-166.112267,-8.327014221,174.9290839,10.77106892,16.73488756,-0.468976541
-166.1093635,-8.320768987,174.9305796,10.76787994,16.73751365,-0.470112367
-166.1136584,-8.312997097,174.9242455,10.76521044,16.74654125,-0.464543452
-166.120513,-8.307095089,174.9230674,10.75860217,16.75507219,-0.463517094
-166.1222573,-8.301944126,174.9258297,10.75700041,16.76386489,-0.460104056
-166.1211178,-8.296652729,174.9267093,10.75780032,16.77163438,-0.455260099
-166.1177067,-8.290565247,174.9229591,10.76149171,16.77946131,-0.4537
-166.1145181,-8.285619284,174.9278576,10.76520125,16.79011631,-0.453017357
-166.1062466,-8.278197415,174.9259327,10.76976347,16.80057622,-0.445164823
-166.1146765,-8.274801086,174.9317273,10.76333443,16.8100207,-0.444419782
-166.1209599,-8.269537685,174.9363349,10.76142134,16.82105989,-0.444120574
-166.1175851,-8.264467255,174.9401873,10.7608896,16.83097769,-0.440901488
-166.1275649,-8.257895973,174.939885,10.75430807,16.83978366,-0.436872811
-166.1181644,-8.251370676,174.9477237,10.75770221,16.84796923,-0.434459625
-166.1225182,-8.240134548,174.9566204,10.75707054,16.8626366,-0.441417605
-166.1164142,-8.22743251,174.9630443,10.76015195,16.87740564,-0.450648368
-166.1095784,-8.218306617,174.9863896,10.76340109,16.89152948,-0.464880782
-166.1067262,-8.206591133,175.0020644,10.76569356,16.90528751,-0.471902422
-166.110693,-8.193186262,175.0078746,10.76365296,16.91906893,-0.478004395
-166.1064342,-8.185081545,175.009492,10.76859464,16.92607164,-0.475309308
-166.1061686,-8.175181492,175.0082775,10.76311295,16.93344057,-0.470886321
-166.1079393,-8.166821984,175.007069,10.76763737,16.94104409,-0.467067173
-166.1129765,-8.157740077,174.9957133,10.76136773,16.94711474,-0.456475688
-166.120553,-8.150598124,174.9920839,10.75536003,16.95328715,-0.450566153
-166.1184017,-8.14208598,174.9937397,10.75591797,16.9602741,-0.450397838
-166.1365999,-8.135459244,175.0023859,10.73651045,16.96832907,-0.451464678
-166.1325269,-8.128652725,175.0064652,10.73909361,16.97503431,-0.452800949
-166.1436075,-8.120545966,175.0170865,10.73651996,16.98314883,-0.454797468
