Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-154.5232505,75.48354277,-62.04931431,99.73862096,79.22565514,-168.4226589
-154.5152145,75.47447278,-62.03372264,99.75139668,79.22654945,-168.4103164
-154.4853078,75.47323005,-61.99787766,99.76119616,79.22725867,-168.3993592
-154.4595861,75.46629705,-61.97344325,99.76483764,79.22816234,-168.3964044
-154.4355916,75.46575523,-61.93543417,99.74920341,79.22974431,-168.4116145
-154.410686,75.4612406,-61.90780492,99.7670742,79.229835,-168.3925373
-154.3987624,75.45216138,-61.89308543,99.7665516,79.22648487,-168.3922822
-154.3699522,75.45209285,-61.85777497,99.76693976,79.22314496,-168.3875762
-154.3448699,75.45085699,-61.82797255,99.76333639,79.22005696,-168.3884622
-154.3268792,75.4466819,-61.80330698,99.76149292,79.21664482,-168.3890363
-154.3187422,75.43697234,-61.78983698,99.74115639,79.21379043,-168.4071871
-154.2840852,75.44048478,-61.76342589,99.74999604,79.21167849,-168.3967066
-154.2590441,75.43732251,-61.74768631,99.74244161,79.20952914,-168.4021543
-154.2383144,75.43715305,-61.7263863,99.73834969,79.20784773,-168.407221
-154.2102827,75.43512716,-61.70957616,99.7213027,79.20622041,-168.4242691
-154.1806702,75.43722794,-61.68562695,99.71556898,79.2041443,-168.4311578
-154.1534135,75.43275798,-61.6463142,99.68382686,79.20223868,-168.4616347
-154.1181101,75.42964396,-61.60435245,99.67810567,79.19974656,-168.4698498
-154.0981868,75.4185569,-61.58198791,99.67613956,79.19768246,-168.472803
-154.0762065,75.41185358,-61.54746367,99.66651692,79.19546522,-168.4815475
-154.0475603,75.40656447,-61.50865418,99.65616876,79.19333846,-168.491031
-154.0240495,75.40902067,-61.49095832,99.66263107,79.19286256,-168.4834898
-153.9999411,75.41050696,-61.47733436,99.65974859,79.19038886,-168.4858505
-153.9888174,75.40647734,-61.47165658,99.65055632,79.18791891,-168.4938849
-153.9647325,75.40928402,-61.45117383,99.65307797,79.18528803,-168.492688
-153.9308791,75.41472809,-61.42398599,99.64122465,79.18356138,-168.5057208
-153.896547,75.41556564,-61.39538878,99.6244538,79.18172884,-168.5205118
-153.8603042,75.41952514,-61.36100254,99.61218427,79.17928489,-168.5296208
-153.832624,75.41818795,-61.33727233,99.6205846,79.1763799,-168.5163159
-153.8018455,75.41874874,-61.3060507,99.59464216,79.17463611,-168.5385703
-153.7848928,75.41502596,-61.29004092,99.58355134,79.17245176,-168.549086
-153.7361059,75.41383487,-61.24021856,99.56209635,79.16924234,-168.566138
-153.6975384,75.40923304,-61.1991076,99.552734,79.16539013,-168.5726898
-153.6577646,75.40680281,-61.15291431,99.53968573,79.16172756,-168.5848252
-153.6344025,75.39737733,-61.12378324,99.53707036,79.1574999,-168.5851709
-153.5847293,75.39740058,-61.0690989,99.51887112,79.15365913,-168.6018471
-153.5579619,75.39157592,-61.03866823,99.5050758,79.15057889,-168.617237
-153.5242826,75.38728654,-61.00679113,99.49110496,79.14648206,-168.6288915
-153.4785536,75.3886038,-60.9592819,99.4838798,79.14264747,-168.635177
-153.4478582,75.38138668,-60.9304282,99.46997633,79.13855403,-168.6475178
-153.4074226,75.37938557,-60.8916995,99.45272985,79.134511,-168.6640042
-153.3710588,75.37958384,-60.86546414,99.44278588,79.13173729,-168.6742325
-153.342609,75.37758747,-60.84291369,99.41823544,79.12934775,-168.7000416
-153.3002921,75.38195196,-60.80652065,99.43319829,79.12681247,-168.6857512
-153.2768592,75.38234558,-60.78217176,99.42303546,79.12455645,-168.6981296
-153.2684141,75.37470046,-60.77493125,99.41485952,79.12187783,-168.7041885
-153.2496999,75.37070617,-60.75562747,99.41077218,79.11892097,-168.7090011
-153.2156837,75.37181383,-60.72658516,99.39771228,79.11604689,-168.7233958
-153.1972083,75.36704905,-60.71099221,99.38552427,79.11330413,-168.7329719
-153.1700331,75.36293562,-60.69542876,99.3825345,79.11078393,-168.7347285
-153.1359689,75.36479734,-60.6720328,99.37050479,79.10813828,-168.7493692
-153.1079694,75.36468415,-60.65190867,99.37435587,79.10703256,-168.745984
-153.0839676,75.36473074,-60.63272505,99.3784729,79.10632174,-168.7450446
-153.0687722,75.35979413,-60.6237148,99.37264734,79.10526514,-168.7502902
-153.0333496,75.36608296,-60.59059813,99.3674644,79.10499267,-168.7557884
-153.0234006,75.36363364,-60.57776713,99.35899013,79.10443029,-168.7646156
-153.0022322,75.36119953,-60.56462271,99.35413012,79.10503837,-168.7704434
-152.9844911,75.35980726,-60.54723541,99.34478202,79.10507843,-168.7782249
-152.9558517,75.36210612,-60.52084237,99.35005319,79.1052175,-168.7739113
-152.9165734,75.36694846,-60.48850101,99.33989541,79.10504693,-168.7850754
-152.8900086,75.36412256,-60.4591604,99.32615824,79.10575237,-168.8020286
-152.84827,75.36900057,-60.40979069,99.3324978,79.10430099,-168.7973867
-152.8258311,75.36434769,-60.38346252,99.33955141,79.10344386,-168.7891886
-152.792815,75.36365319,-60.34871669,99.3246951,79.1034299,-168.8029832
-152.7698341,75.36178001,-60.31487514,99.32236293,79.10294101,-168.8078333
-152.72555,75.36089397,-60.26237165,99.29280859,79.10282991,-168.8368061
-152.6661254,75.36429622,-60.1948305,99.29273845,79.10122607,-168.8368107
-152.6128596,75.36553171,-60.13508424,99.28988528,79.10007102,-168.8399814
-152.5700144,75.3616608,-60.09241355,99.28441917,79.09897981,-168.8449073
-152.5238006,75.35756673,-60.04782743,99.28115129,79.09698047,-168.8466421
-152.4856568,75.36040203,-60.01565206,99.27109003,79.09519987,-168.8567878
-152.4517222,75.36160149,-59.98813021,99.24317447,79.09671485,-168.8849814
-152.4204472,75.36227667,-59.96170334,99.23883792,79.09692633,-168.8874594
-152.3873046,75.36170551,-59.93623337,99.23265157,79.09707362,-168.8931341
-152.3533617,75.36319644,-59.90683427,99.21777057,79.09788107,-168.9074667
-152.3231561,75.36258639,-59.87895613,99.23700177,79.09748797,-168.8871923
-152.2927023,75.36083769,-59.85138567,99.23443041,79.09712232,-168.8914587
-152.2753586,75.35708316,-59.82911807,99.23432521,79.09684213,-168.8921746
-152.2393007,75.35770118,-59.79449335,99.24619737,79.09624137,-168.8803043
-152.2103686,75.35672891,-59.76480574,99.25384157,79.09532288,-168.8714065
-152.1787002,75.34968116,-59.72536387,99.2465354,79.09567583,-168.8807274
-152.142937,75.34518766,-59.67696928,99.25381564,79.09570299,-168.8745042
-152.0935674,75.34255556,-59.62348476,99.24447351,79.09632093,-168.8824113
-152.0544023,75.33624132,-59.58013416,99.23007134,79.09683019,-168.8994711
-152.0149146,75.33166241,-59.53494178,99.23037416,79.0968473,-168.9014984
-151.9791012,75.33317793,-59.49998344,99.22437438,79.09708124,-168.9064278
-151.962433,75.3273432,-59.48384185,99.2149982,79.09517991,-168.9201765
-151.9247174,75.33002215,-59.44619575,99.20362957,79.09346664,-168.9334976
-151.894119,75.32648155,-59.42230642,99.19482,79.09183158,-168.9436212
-151.874759,75.3221596,-59.40092359,99.17766191,79.09043351,-168.960369
-151.8530717,75.31868746,-59.37371369,99.18360099,79.08835944,-168.9528678
-151.8302168,75.3145538,-59.34614697,99.1723848,79.09273733,-168.9619157
-151.8079991,75.31094524,-59.32052405,99.17090451,79.09750723,-168.9613263
-151.7747481,75.31243807,-59.28223403,99.17712625,79.10221274,-168.9567492
-151.740109,75.31197456,-59.24827649,99.18921163,79.10669986,-168.9458655
-151.7180511,75.3129537,-59.22962099,99.20561857,79.11041799,-168.9292464
-151.6958252,75.31221044,-59.21638709,99.19092616,79.11146278,-168.9439553
-151.6684811,75.31694601,-59.19368901,99.18525532,79.11254679,-168.9469523
-151.652311,75.31463352,-59.1852259,99.17617838,79.11376844,-168.9566759
-151.6388029,75.31513736,-59.17176094,99.18303988,79.11425954,-168.9520919
-151.6057165,75.3119674,-59.1317063,99.18588822,79.11499106,-168.9472273
-151.5775417,75.3089471,-59.09343934,99.16697797,79.11573695,-168.966235
-151.5473837,75.30662129,-59.05286119,99.17817821,79.11546953,-168.957229
-151.5300853,75.29683399,-59.03147888,99.18103292,79.1153125,-168.9546913
-151.496625,75.29253316,-58.99357807,99.16805729,79.11527846,-168.9659433
-151.4689713,75.29040391,-58.96748348,99.15863695,79.11522864,-168.9747792
-151.4357495,75.29193933,-58.9319334,99.17173729,79.1146452,-168.9624633
-151.4175798,75.28704157,-58.91107285,99.16116733,79.11506244,-168.9736567
-151.4062807,75.28036398,-58.89790331,99.14926985,79.11619614,-168.9868996
-151.3875963,75.27652378,-58.87666731,99.14198428,79.11620784,-168.9947914
-151.3575555,75.27494044,-58.84788632,99.15099737,79.1158746,-168.9852234
-151.3185615,75.27757301,-58.8062914,99.16162149,79.11358532,-168.9752832
-151.2960597,75.27129674,-58.78706289,99.16302808,79.11100271,-168.9719397
-151.2682776,75.26956061,-58.7571256,99.15610853,79.10904752,-168.979108
-151.2388277,75.26666776,-58.72220666,99.155674,79.10675974,-168.9825344
-151.207416,75.26437728,-58.688412,99.16336384,79.10392139,-168.9739874
-151.1757381,75.26242442,-58.65209712,99.1656496,79.1016961,-168.9731982
-151.139405,75.26064791,-58.61498674,99.15861945,79.09950431,-168.9792136
-151.0924592,75.26208752,-58.56806835,99.1592897,79.09710181,-168.9770489
-151.0772669,75.25513419,-58.54987491,99.1584998,79.09462805,-168.9772656
-151.0469913,75.2518996,-58.52202838,99.16306053,79.0920128,-168.9715481
-151.0107738,75.24768171,-58.49451504,99.15970522,79.09341831,-168.9751282
-150.9921573,75.23989004,-58.47753967,99.16236621,79.09455645,-168.9695385
-150.9691061,75.23301456,-58.45658332,99.15340007,79.09661284,-168.9785114
-150.9496141,75.23132121,-58.44839543,99.14471109,79.09803576,-168.9890794
-150.9295071,75.22970416,-58.44085784,99.13286681,79.1002758,-169.0014573
-150.9045127,75.23112154,-58.42664922,99.14672044,79.09930692,-168.9870996
-150.8734804,75.23516181,-58.40532535,99.1684307,79.09779978,-168.9668739
-150.8496941,75.2375337,-58.39044376,99.17714704,79.09724518,-168.9578031
-150.8354925,75.22840684,-58.38198266,99.17277171,79.09723612,-168.962323
-150.8106818,75.22579482,-58.35827705,99.17336312,79.09656714,-168.962811
-150.7784569,75.22630306,-58.32856474,99.16968075,79.09461694,-168.9663044
-150.7683131,75.21925682,-58.31606955,99.15937027,79.09231634,-168.9744391
-150.736718,75.21987502,-58.28454398,99.16532327,79.08984566,-168.9684878
-150.7076532,75.21632843,-58.24995879,99.15308567,79.08813986,-168.982101
-150.6845795,75.21109469,-58.22003881,99.14101938,79.0861895,-168.9930856
-150.6644358,75.20404544,-58.1933898,99.11961972,79.08395539,-169.0145675
-150.6300762,75.19923582,-58.15752411,99.11106411,79.08180694,-169.0229031
-150.6015828,75.19624658,-58.12072153,99.11253373,79.07972071,-169.0231759
-150.5725686,75.18897817,-58.09070758,99.10060038,79.0777597,-169.0350803
-150.543257,75.18457361,-58.05518505,99.10284105,79.07540529,-169.0328163
-150.5104499,75.18218503,-58.0140803,99.11239596,79.07442377,-169.0222611
-150.4924026,75.17323595,-57.99153954,99.10578861,79.07391092,-169.0281948
-150.4822163,75.16129892,-57.97888241,99.11104121,79.07289428,-169.022498
-150.4606766,75.16013701,-57.96213225,99.1125166,79.07208089,-169.0206426
-150.4432993,75.15607822,-57.95250061,99.09956635,79.07207555,-169.0368555
-150.4265201,75.1517776,-57.94186024,99.10164837,79.07008913,-169.0337817
-150.3973136,75.15228923,-57.92007809,99.10603542,79.06825545,-169.0292333
-150.367199,75.15457491,-57.89336912,99.08539858,79.06678349,-169.0510296
-150.3415351,75.14513682,-57.8575655,99.08958164,79.0647679,-169.0474668
-150.3184291,75.13414703,-57.82599192,99.0973751,79.06244953,-169.0379157
-150.3097708,75.11950138,-57.8064453,99.08809197,79.06465152,-169.0505123
-150.2874772,75.11033164,-57.76936765,99.09083658,79.06557484,-169.049963
-150.2559442,75.10475779,-57.72178375,99.06883434,79.06815787,-169.0710829
-150.2238826,75.1011839,-57.68247941,99.06781281,79.06968613,-169.0717789
-150.2005574,75.09288628,-57.65812604,99.07696846,79.07126201,-169.0635511
-150.1825432,75.08302097,-57.63723146,99.07760509,79.0679627,-169.0634807
-150.1525926,75.07827141,-57.60104501,99.05273487,79.06546363,-169.0892359
-150.1313511,75.07008675,-57.57591145,99.04246677,79.06235307,-169.0967891
-150.0987589,75.06827584,-57.5454669,99.05440561,79.05849726,-169.0847045
-150.0769191,75.06558201,-57.51820681,99.0461276,79.05504523,-169.0897745
-150.0552658,75.06067847,-57.49604282,99.04631995,79.05235769,-169.0899174
-150.0105969,75.06181391,-57.45909196,99.05848488,79.04882747,-169.0778077
-149.9742332,75.06242755,-57.42421911,99.04645183,79.04613315,-169.0912776
-149.9565016,75.05815149,-57.40052857,99.03245895,79.04347219,-169.1050539
-149.9305199,75.05409197,-57.37475323,99.01728954,79.04137261,-169.1161182
-149.9014226,75.05028022,-57.34854037,99.02892618,79.04169727,-169.1055377
-149.8701706,75.04589819,-57.32336007,99.02875338,79.04217969,-169.1034188
-149.823518,75.04773194,-57.28128671,99.03168615,79.04232437,-169.1049161
-149.7928592,75.04321255,-57.24644924,99.05014987,79.042305,-169.0862466
-149.7474989,75.04080117,-57.20513247,99.056618,79.04255736,-169.0785698
-149.7070116,75.03683343,-57.16761699,99.05069988,79.04316958,-169.0850368
-149.6790253,75.03136862,-57.13451256,99.05960484,79.04250815,-169.0729824
-149.6627653,75.02468569,-57.1209091,99.04866655,79.04277048,-169.0864871
-149.6418847,75.02163321,-57.10004148,99.04060916,79.04271085,-169.0973399
-149.6159968,75.01810174,-57.07816165,99.04017403,79.04256667,-169.0970995
-149.5861746,75.01588482,-57.05251394,99.02271502,79.04261035,-169.1151675
-149.5514787,75.0145403,-57.0232403,99.0221831,79.04277267,-169.1161323
-149.5166942,75.01428674,-56.99285367,99.02358387,79.04239778,-169.1146086
-149.4866782,75.01244347,-56.96413115,99.01885076,79.04264059,-169.1230777
-149.451176,75.01164954,-56.93326127,99.01880991,79.04215701,-169.1193383
-149.4218612,75.00701945,-56.91422163,99.00192556,79.04116185,-169.137419
-149.4071513,74.99865932,-56.90375958,99.00738425,79.038713,-169.1310897
-149.3797561,74.99202416,-56.87591084,98.99851324,79.03729093,-169.1421827
-149.3449938,74.98876156,-56.84085056,98.99453324,79.03577202,-169.1464645
-149.3256536,74.98175628,-56.81497286,99.00756855,79.0337913,-169.1344944
-149.3140456,74.97100308,-56.80170841,99.0060372,79.03546014,-169.1361603
-149.2887289,74.96330929,-56.78014851,98.99942141,79.037805,-169.1463508
-149.2766382,74.95808923,-56.76558442,98.99226129,79.04002471,-169.1560217
-149.2595144,74.95348468,-56.74732395,98.99869851,79.04216909,-169.1525157
-149.230639,74.95344572,-56.72121032,98.99821866,79.0442184,-169.1536323
-149.2049158,74.95234346,-56.69726488,98.99539335,79.04513306,-169.1577671
-149.1876199,74.94914384,-56.67878597,98.98919706,79.04642897,-169.164484
-149.1746297,74.938661,-56.65733659,98.98092054,79.04676922,-169.1719062
-149.1425724,74.93710677,-56.61110085,98.97387734,79.04787845,-169.1807008
-149.1255556,74.92667482,-56.58819579,98.96851098,79.04852387,-169.1861299
-149.0882795,74.92413426,-56.54502835,98.955405,79.04941073,-169.199696
-149.0697875,74.91434571,-56.52102762,98.95270676,79.0476809,-169.2001014
-149.054034,74.90670625,-56.50740385,98.94201893,79.04568041,-169.2096059
-149.0396671,74.90002719,-56.49272017,98.92250965,79.04349353,-169.2295558
-149.0265842,74.89166116,-56.48178648,98.93866999,79.04131739,-169.2103913
-148.9909267,74.89194419,-56.44968589,98.95142025,79.03890784,-169.1966514
-148.9850108,74.88126851,-56.44672934,98.93719034,79.04263012,-169.2143068
-148.9659185,74.8774706,-56.43195011,98.94141436,79.04597431,-169.211622
-148.9337407,74.87811333,-56.40767379,98.93428998,79.04948075,-169.2209364
-148.9180927,74.87419433,-56.39387976,98.92715933,79.05317755,-169.2258423
-148.8785448,74.87597752,-56.36497881,98.93023194,79.05609409,-169.2242826
-148.8516044,74.87405119,-56.34757496,98.93536204,79.05364544,-169.2203513
-148.8160962,74.87057488,-56.31182598,98.92381851,79.05136199,-169.23241
-148.7827322,74.8685526,-56.27318349,98.93401261,79.04848343,-169.2212482
-148.7460844,74.86820024,-56.23103886,98.91230806,79.04597621,-169.2411623
-148.7362202,74.85942317,-56.21445023,98.91513389,79.04304705,-169.2385915
-148.700922,74.8568344,-56.17617599,98.91941602,79.04239769,-169.2330106
-148.6687615,74.85653289,-56.15238296,98.91111072,79.04243218,-169.2403043
-148.6466498,74.85270112,-56.13659816,98.91519282,79.04165315,-169.2367244
-148.6284457,74.84947473,-56.11709474,98.91220282,79.0413155,-169.2362211
-148.5937669,74.84954178,-56.09071007,98.90726156,79.04018992,-169.2410358
-148.5709578,74.84870282,-56.06527979,98.90038109,79.04150196,-169.2488632
-148.5462934,74.84490756,-56.04097245,98.90339681,79.04224038,-169.2445829
-148.5353451,74.83827897,-56.02581086,98.89959864,79.04349492,-169.248677
-148.4993875,74.83964504,-55.98713758,98.89812572,79.04451086,-169.2510338
-148.4588685,74.83975752,-55.94691354,98.89688055,79.04568274,-169.2556432
-148.4381456,74.83406094,-55.92408052,98.90303216,79.04342409,-169.250522
-148.412894,74.83000888,-55.90068791,98.90062186,79.04223723,-169.252022
-148.3660584,74.83408321,-55.85612013,98.90171221,79.04010522,-169.2491888
-148.3360769,74.83210989,-55.82475278,98.89439642,79.03832298,-169.2547299
-148.3146757,74.82603143,-55.80551795,98.89190927,79.03651164,-169.2563386
-148.277452,74.82614903,-55.77051155,98.89195307,79.03444081,-169.25276
-148.2356817,74.82553656,-55.73447278,98.87666797,79.0331368,-169.265128
-148.2083049,74.82171803,-55.70613831,98.88490956,79.03095461,-169.2603417
-148.187425,74.8172,-55.67842152,98.87637774,79.02936819,-169.2687406
-148.1576445,74.81245663,-55.64964052,98.87702872,79.02834966,-169.2690613
-148.1303801,74.8081421,-55.62108717,98.87298859,79.02767,-169.271729
-148.0975763,74.80225641,-55.58688353,98.87226691,79.02646864,-169.2710231
-148.0579893,74.79773932,-55.54883877,98.8736957,79.0256486,-169.2697539
-148.0155469,74.79731517,-55.49987369,98.87905819,79.02428051,-169.2616623
-147.9787292,74.79489176,-55.45685621,98.89921021,79.02375635,-169.2428657
-147.9588005,74.78752812,-55.43314436,98.88778979,79.02557842,-169.2554158
-147.9310932,74.78328708,-55.40093672,98.88795482,79.02680871,-169.2597068
-147.9019719,74.78099928,-55.35994288,98.88186148,79.02843772,-169.266903
-147.8846808,74.77261218,-55.3366129,98.88976237,79.03064944,-169.259367
-147.8492429,74.7686634,-55.30490393,98.89351229,79.03210921,-169.2570567
-147.8085942,74.77022361,-55.26684316,98.89229716,79.03187987,-169.2600541
-147.788989,74.76484907,-55.24744356,98.8891743,79.03106835,-169.2621185
-147.7638064,74.76356274,-55.22058335,98.88868467,79.03031701,-169.2613704
-147.7381022,74.76155362,-55.19453796,98.86699824,79.03096731,-169.2841399
-147.7142892,74.75849592,-55.17339451,98.85735094,79.03132277,-169.2908421
-147.6803227,74.76012648,-55.14779535,98.83811298,79.03247533,-169.3082611
-147.6559774,74.76136412,-55.12343875,98.83965364,79.03270859,-169.3061988
-147.6234402,74.76073446,-55.10400982,98.82037232,79.03376452,-169.3238978
-147.5887749,74.76769166,-55.06540557,98.81228721,79.03486014,-169.3355468
-147.5487065,74.77214142,-55.0314874,98.79202549,79.03570647,-169.3535736
-147.5627958,74.75645512,-55.04759521,98.79846722,79.03543771,-169.3460568
-147.5324027,74.75642273,-55.02375296,98.78743034,79.03603087,-169.3591676
-147.5253368,74.75046403,-55.01520427,98.78323698,79.03677671,-169.3627529
-147.5016849,74.74809775,-54.99888143,98.79626711,79.03645331,-169.3464954
-147.464411,74.75102639,-54.96830262,98.79272815,79.03624513,-169.3506825
-147.448082,74.7432468,-54.96013898,98.7908502,79.03644886,-169.3563312
-147.4324498,74.73834344,-54.94310555,98.79542432,79.03658173,-169.349875
-147.4082085,74.73522956,-54.91880587,98.79220483,79.03613117,-169.3514232
-147.3795894,74.73517376,-54.88622576,98.79489756,79.03555258,-169.350248
-147.3621516,74.73049732,-54.86613984,98.79317027,79.03504379,-169.351321
-147.3386892,74.72935993,-54.84579165,98.7856129,79.03492617,-169.3593934
-147.3084646,74.72944274,-54.82191035,98.76534438,79.03465585,-169.3819834
-147.2818335,74.72869851,-54.79937229,98.76284103,79.03404333,-169.3865561
-147.2471102,74.7308109,-54.76826424,98.75916882,79.03319459,-169.3882023
-147.2329784,74.72581185,-54.75843072,98.76943051,79.03203352,-169.3770516
-147.2127187,74.72141688,-54.74180231,98.77204241,79.03114642,-169.3737708
-147.1773315,74.72243683,-54.7110622,98.76226313,79.03039501,-169.3789955
-147.1539206,74.7202343,-54.68950781,98.74751281,79.02955448,-169.3960751
-147.1397231,74.7149668,-54.67654572,98.73856587,79.02840239,-169.4050879
-147.106015,74.71351229,-54.652199,98.7389537,79.02759729,-169.4062791
-147.0904218,74.7057567,-54.64208685,98.73942105,79.02549304,-169.4043216
-147.0670383,74.70284332,-54.61911983,98.72779694,79.02372545,-169.4173793
-147.0546971,74.69514257,-54.60811209,98.7231256,79.02167996,-169.4197899
-147.0259961,74.69426752,-54.5791455,98.72609085,79.01979834,-169.4163397
-147.0065572,74.68917889,-54.56287071,98.70537195,79.01822976,-169.4344342
-146.9875665,74.68495938,-54.54339907,98.71091464,79.01697068,-169.4271441
-146.9705775,74.68129221,-54.52416078,98.71259968,79.01582586,-169.4265727
-146.9425429,74.68011134,-54.49897417,98.71029648,79.01490056,-169.4284445
-146.919717,74.67826576,-54.47297511,98.71126339,79.01372433,-169.4265141
-146.8848285,74.67937837,-54.44176167,98.70052087,79.01309267,-169.4361945
-146.8689861,74.67269419,-54.42403011,98.69471778,79.01294105,-169.4425349
-146.8383808,74.66695482,-54.39809835,98.70415226,79.01236105,-169.4336938
-146.8104348,74.66425428,-54.36668181,98.69999151,79.01171325,-169.4368164
-146.8049542,74.65253294,-54.35922895,98.69480502,79.0108249,-169.4459987
-146.7969246,74.64467499,-54.3431028,98.70138694,79.00982766,-169.4401774
-146.7795999,74.63972452,-54.32281029,98.69368766,79.00908263,-169.4500803
-146.7685663,74.63227502,-54.31135369,98.67877595,79.00827143,-169.4664949
-146.7553,74.62629082,-54.29603076,98.68329569,79.00686549,-169.4607049
-146.7362885,74.62056264,-54.27755774,98.67550026,79.00570883,-169.4676685
-146.7181823,74.61524882,-54.26242403,98.67640593,79.00441533,-169.4686112
-146.698661,74.60997737,-54.23454595,98.66760518,79.00595339,-169.4812744
-146.676879,74.60707186,-54.20350548,98.66043482,79.00712871,-169.4905866
-146.6511045,74.60167362,-54.17719427,98.67370499,79.00801572,-169.480159
-146.6333532,74.59550339,-54.15369734,98.67267919,79.00876221,-169.4800265
-146.6211654,74.59093367,-54.13969425,98.67504024,79.01027329,-169.4799096
-146.5974138,74.58924492,-54.11713531,98.6707718,79.01137503,-169.4860972
-146.5714553,74.59097431,-54.08719922,98.67856521,79.01214085,-169.4798182
-146.5432862,74.59042237,-54.06455276,98.6801791,79.01282829,-169.4771685
-146.51937,74.58653998,-54.04805989,98.67575353,79.01387654,-169.4806079
-146.503668,74.58401217,-54.03602596,98.68096023,79.0153622,-169.4789553
-146.4929545,74.57772797,-54.03576255,98.66869904,79.01697734,-169.4912716
-146.4699544,74.57784494,-54.01640897,98.67604557,79.01760175,-169.4856663
-146.4460995,74.57728501,-53.9988414,98.68363961,79.01851392,-169.4803819
-146.4095123,74.5826246,-53.96501596,98.70418601,79.01938037,-169.465567
-146.382008,74.578008,-53.94049647,98.69155721,79.02092271,-169.4824257
-146.3475693,74.57912889,-53.8998073,98.70939304,79.02439613,-169.4669744
-146.329366,74.57248895,-53.88026127,98.69467641,79.02902742,-169.4833734
-146.2930528,74.57100162,-53.84845182,98.69182885,79.03331947,-169.488602
-146.268143,74.56792795,-53.82042324,98.69133245,79.03767646,-169.4900157
-146.2570483,74.56469448,-53.81291947,98.68685496,79.04201904,-169.5000357
-146.2325908,74.56269746,-53.80110342,98.69195625,79.04023679,-169.4931283
-146.2057015,74.56420625,-53.78210791,98.70416111,79.0390424,-169.4804824
-146.1885701,74.56375467,-53.76876715,98.72699822,79.03706361,-169.4556655
-146.1707528,74.55926253,-53.76170434,98.71846298,79.03584661,-169.4649612
-146.1465756,74.55701503,-53.72896007,98.7192858,79.03426997,-169.4658483
-146.125468,74.55144461,-53.70476972,98.70081471,79.03069186,-169.4832561
-146.1029388,74.54500854,-53.67930768,98.70442701,79.02624893,-169.4785817
-146.0700467,74.54361368,-53.64176392,98.67755181,79.02284269,-169.503834
-146.0553514,74.53509482,-53.62593627,98.66961877,79.01937392,-169.5134718
-146.0126879,74.53579673,-53.58833836,98.66962658,79.01529066,-169.5158298
-145.9911369,74.53269781,-53.561417,98.65614105,79.01798884,-169.5318034
-145.9777904,74.52691055,-53.54301151,98.66946009,79.02018189,-169.5212012
-145.9454951,74.52635175,-53.50754268,98.65921277,79.02262201,-169.5315217
-145.926747,74.52095219,-53.48770518,98.63791035,79.02548243,-169.5559909
-145.9090918,74.51740096,-53.48158286,98.63402124,79.02815322,-169.5612782
-145.8776083,74.52025019,-53.45980572,98.63066754,79.02587505,-169.5633134
-145.8456352,74.52385453,-53.4346237,98.62073858,79.0238495,-169.5737955
-145.8264221,74.52257907,-53.42240123,98.61916502,79.02187972,-169.5752551
-145.7988515,74.52474184,-53.4023094,98.61721638,79.01938889,-169.5776501
-145.7837437,74.51708249,-53.37968828,98.62881596,79.01694908,-169.5660719
-145.7662704,74.51074786,-53.3531619,98.64131199,79.01579684,-169.5532552
-145.7401616,74.50622851,-53.32204497,98.62151071,79.01510955,-169.573009
-145.7176877,74.50207201,-53.29263672,98.60884579,79.01459706,-169.5846406
-145.7028222,74.49412836,-53.27323242,98.60963658,79.01351083,-169.5849205
-145.6875538,74.48168308,-53.24835221,98.61083939,79.01268134,-169.5832516
-145.6543958,74.47389109,-53.20864451,98.60178064,79.01114463,-169.5912309
-145.637971,74.46149697,-53.18432484,98.59334629,79.00938904,-169.5996357
-145.6070397,74.45200289,-53.14954147,98.60019528,79.0077585,-169.5935289
-145.5888444,74.44031206,-53.12130193,98.58270231,79.00626625,-169.6115477
-145.5671524,74.43278301,-53.09433743,98.56617544,79.00465799,-169.6257079
-145.5293502,74.43010832,-53.05521423,98.55600399,79.00169664,-169.6340401
-145.4985547,74.42480788,-53.02297376,98.55452845,78.99831171,-169.6369678
-145.4868973,74.41597264,-53.00370123,98.54098724,78.99535137,-169.6468851
-145.4688775,74.40719067,-52.98435779,98.53242997,78.99212985,-169.6531109
-145.4448704,74.40500728,-52.96338532,98.5388885,78.98892268,-169.645025
-145.4149489,74.40434714,-52.93843041,98.53216863,78.98949313,-169.652283
-145.3966183,74.40233646,-52.91788166,98.53233296,78.99030698,-169.6554179
-145.3600947,74.4034369,-52.88717864,98.51846175,78.99093279,-169.6704906
-145.333362,74.40223828,-52.86354335,98.52198741,78.99126562,-169.6679337
-145.2986309,74.40272063,-52.83501105,98.51840012,78.99174211,-169.6690656
-145.2743484,74.39984634,-52.81481344,98.51353626,78.9903008,-169.6744995
-145.2565417,74.39428641,-52.80124423,98.49576541,78.98936815,-169.6929525
-145.2421983,74.38834967,-52.78967657,98.49586818,78.98768108,-169.6959719
-145.2227997,74.3863119,-52.76955212,98.48912206,78.98656472,-169.7003972
-145.2038865,74.38346508,-52.75350234,98.48641375,78.98565701,-169.7017867
-145.1973704,74.37711455,-52.74724659,98.48861762,78.98571006,-169.6995995
-145.1676243,74.3772863,-52.71992489,98.48584351,78.98560512,-169.7036485
